Hex Code,Actual,Result,Correctly Classified 
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08952946960926056, 0.089896559715271, 0.08760520815849304, 0.09146199375391006, 0.09209631383419037, 0.09006845206022263, 0.09324850142002106, 0.08972925692796707, 0.09329744428396225, 0.0904298797249794, 0.09263700246810913]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08842568844556808, 0.09020783752202988, 0.09097374230623245, 0.08997667580842972, 0.09122786670923233, 0.09303230792284012, 0.09439477324485779, 0.08970305323600769, 0.09181246161460876, 0.08909624069929123, 0.09114938974380493]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08842568844556808, 0.09020783752202988, 0.09097374230623245, 0.08997667580842972, 0.09122786670923233, 0.09303230792284012, 0.09439477324485779, 0.08970305323600769, 0.09181246161460876, 0.08909624069929123, 0.09114938974380493]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08556869626045227, 0.09007837623357773, 0.09072715044021606, 0.08897097408771515, 0.09176947921514511, 0.09247604012489319, 0.09435120970010757, 0.09283272922039032, 0.09173370897769928, 0.08996918797492981, 0.0915224626660347]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0899382159113884, 0.09131230413913727, 0.08782952278852463, 0.08961338549852371, 0.09058909118175507, 0.0913507491350174, 0.0927097424864769, 0.09227870404720306, 0.09119951725006104, 0.09017239511013031, 0.09300630539655685]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08873481303453445, 0.09110625088214874, 0.09076674282550812, 0.09127132594585419, 0.08799692243337631, 0.09223326295614243, 0.0927945077419281, 0.09015312790870667, 0.09103816002607346, 0.09157735854387283, 0.0923275575041771]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08914791792631149, 0.09121359884738922, 0.0908597931265831, 0.09067943692207336, 0.09173166006803513, 0.09138202667236328, 0.09202773869037628, 0.0893644392490387, 0.09123123437166214, 0.08947750180959702, 0.0928846076130867]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08848629891872406, 0.09210125356912613, 0.0883566290140152, 0.09139732271432877, 0.09232757240533829, 0.08972116559743881, 0.09210113435983658, 0.08954926580190659, 0.09157252311706543, 0.09155210852622986, 0.09283474832773209]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08656252175569534, 0.0896233543753624, 0.09231565147638321, 0.09208577126264572, 0.09193231165409088, 0.08877288550138474, 0.09082785993814468, 0.09195702522993088, 0.09234494715929031, 0.09003116190433502, 0.09354649484157562]",False
"[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08711964637041092, 0.09032511711120605, 0.09241389483213425, 0.08942417800426483, 0.09166610985994339, 0.09195670485496521, 0.09164755046367645, 0.09186843037605286, 0.09143736213445663, 0.08931583166122437, 0.09282523393630981]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08913502097129822, 0.0901431143283844, 0.09155706316232681, 0.0889720693230629, 0.08971908688545227, 0.09510257840156555, 0.09176932275295258, 0.08981441706418991, 0.09110293537378311, 0.0908086970448494, 0.09187573194503784]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.086446113884449, 0.09329559653997421, 0.09178323298692703, 0.08985552191734314, 0.09078747779130936, 0.08953347057104111, 0.09078364074230194, 0.09269837290048599, 0.09139163047075272, 0.08951882272958755, 0.09390605241060257]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08698384463787079, 0.09052624553442001, 0.09119341522455215, 0.0901283472776413, 0.09085284173488617, 0.09357578307390213, 0.09187766164541245, 0.09125825762748718, 0.09129084646701813, 0.09066330641508102, 0.09164942055940628]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08356807380914688, 0.08855679631233215, 0.08921658247709274, 0.09483108669519424, 0.09270430356264114, 0.09266675263643265, 0.08922966569662094, 0.09214375168085098, 0.09210337698459625, 0.09072164446115494, 0.09425784647464752]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.0880635529756546, 0.09013339877128601, 0.0903409942984581, 0.09252612292766571, 0.09108798950910568, 0.0910688117146492, 0.09091635048389435, 0.09279433637857437, 0.0908137857913971, 0.09086372703313828, 0.09139101952314377]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08836988359689713, 0.09200609475374222, 0.09259151667356491, 0.09240569919347763, 0.09087027609348297, 0.09317999333143234, 0.09169907867908478, 0.08820702880620956, 0.08954894542694092, 0.08922767639160156, 0.09189379960298538]",False
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.08918929100036621, 0.09192509204149246, 0.08883233368396759, 0.08901427686214447, 0.0923900157213211, 0.09059099107980728, 0.09454800933599472, 0.08998250216245651, 0.09141025692224503, 0.09024762362241745, 0.09186958521604538]",False
