Hex Code,Actual,Result,Correctly Classified 
"[0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9984413981437683, 0.0011304805520921946, 0.00016207985754590482, 4.988602309019541e-10, 1.3738107318417292e-09, 3.285740346470334e-09, 0.00026402989169582725, 2.033095825026976e-06, 9.689236912802102e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9981999397277832, 0.0006882096058689058, 0.00040313557838089764, 3.3295619594753134e-09, 8.566633624695896e-09, 1.3687169619913675e-08, 0.0007023088983260095, 6.334233603411121e-06, 7.335606566627462e-10]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0]","[0.3961717188358307, 0.020529890432953835, 0.007304994855076075, 7.74452473706333e-06, 6.68530810798984e-06, 2.3616548787686042e-05, 0.575704038143158, 0.0002491608611308038, 2.064921773126116e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9996886253356934, 0.00014509580796584487, 5.963574585621245e-05, 2.928496681264825e-11, 8.614277346996602e-11, 1.6469457742029903e-10, 0.00010643526911735535, 2.5141142145912454e-07, 4.507626476940585e-12]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0]","[0.2952750623226166, 0.09842056781053543, 0.09668249636888504, 0.012604371644556522, 0.01298870611935854, 0.017244303598999977, 0.07847080379724503, 0.3808082342147827, 0.007505353074520826]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.25671839714050293, 0.012122060172259808, 0.6843754649162292, 0.00010737798584159464, 0.00010748607746791095, 0.00022137568157631904, 0.04345368221402168, 0.0028508994728326797, 4.3299027311149985e-05]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.25671839714050293, 0.012122060172259808, 0.6843754649162292, 0.00010737798584159464, 0.00010748607746791095, 0.00022137568157631904, 0.04345368221402168, 0.0028508994728326797, 4.3299027311149985e-05]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.7707870602607727, 0.00037811053334735334, 0.21853046119213104, 2.845568189968617e-07, 4.50035287258288e-07, 6.712480740134197e-07, 0.010212685912847519, 9.022548329085112e-05, 9.303606418598065e-08]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9779961109161377, 0.006819047033786774, 0.005144153255969286, 1.199404323415365e-06, 1.8853864958146005e-06, 3.83188762498321e-06, 0.00973181240260601, 0.000301748892525211, 3.795747147705697e-07]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 0, 1, 0, 0, 0, 0, 0, 0]","[0.0031396476551890373, 2.4407961973338388e-05, 0.9968069791793823, 4.71972849691582e-10, 3.997308317682524e-10, 1.796547244303781e-09, 2.8824519176851027e-05, 1.0117247484231484e-07, 8.967714765217849e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9974275231361389, 0.0009714490734040737, 0.0006276753847487271, 8.250734317982733e-09, 1.766403734393407e-08, 3.36038006309991e-08, 0.0009627766557969153, 1.0623388334352057e-05, 1.770261381928151e-09]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.8936623930931091, 0.03473803773522377, 0.027045447379350662, 2.4771085008978844e-05, 3.1631498131901026e-05, 6.755231879651546e-05, 0.04251716658473015, 0.0019045351073145866, 8.429722583969124e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3961717188358307, 0.020529890432953835, 0.007304994855076075, 7.74452473706333e-06, 6.68530810798984e-06, 2.3616548787686042e-05, 0.575704038143158, 0.0002491608611308038, 2.064921773126116e-06]",False
"[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9986957907676697, 0.001130653778091073, 5.154501923243515e-05, 1.164687374322071e-10, 3.568959849875597e-10, 9.139177747918836e-10, 0.00012115627760067582, 8.787465617388079e-07, 1.8698424752994214e-11]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.0070713479071855545, 0.9929097294807434, 1.0496235518075991e-05, 2.5989207314003338e-11, 1.297104784692138e-11, 6.317431577862465e-10, 8.412096576648764e-06, 3.891272193357054e-09, 1.6056218854476612e-12]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9999898672103882, 9.781482731341384e-06, 7.238548960231128e-08, 6.727454627937854e-17, 4.3265569443022805e-16, 1.6000898124722226e-15, 2.4702666223674896e-07, 8.276104107585169e-11, 4.492077521953428e-18]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9993564486503601, 0.00026800663908943534, 0.00012562956544570625, 1.6765155930187348e-10, 4.506184869690344e-10, 9.957918933878318e-10, 0.00024901831056922674, 7.998937689990271e-07, 3.16564309488232e-11]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.001559437601827085, 0.9984399676322937, 4.115089495826396e-07, 2.555917344361936e-14, 9.882510425501898e-15, 1.4845894695872386e-12, 2.651866282121773e-07, 9.393996865114662e-12, 7.891292985239635e-16]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0]","[0.9622302651405334, 0.030937861651182175, 0.0059120431542396545, 4.666087072280334e-09, 6.247142803061934e-09, 3.469005349643339e-08, 0.000917681900318712, 2.1568857846432365e-06, 6.90240808953746e-10]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0]","[0.10614316910505295, 0.8817763328552246, 0.006191933061927557, 7.457821084244642e-06, 5.99704435444437e-06, 3.966415169998072e-05, 0.005717420484870672, 0.00011624470789683983, 1.7711715827317676e-06]",True
